STING Tag Configuration v5.0 - Architectural (COMPLETE with Warnings)

6A — Architecture
Tag Family #1: STING - Casework Tag
TAG7: ARCH_TAG_7_PARA_CASEWORK_TXT  •  Category: Casework
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_PER_FIRE_RATING_HR_NR_ARCH_COLS,Fire rating not specified,Building Regs Part B,Common,Text,⚠ Warning: Column Fire Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_PER_FIRE_RATING_HR_NR_ARCH_COLS, """")"

Tag Family #22: STING - Assemblies Tag
TAG7: ARCH_TAG_7_PARA_ASSEM_TXT  •  Category: Assemblies
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_ASSEM_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_ASSEM_TYPE_TXT, """")"
5,T2,BLE_ASSEM_CATEGORY_TXT,Cat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_ASSEM_CATEGORY_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_ASSEM_TXT,,,,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_ASSEM_TXT, """")"
8,T3,BLE_ASSEM_SOURCE_TXT,Src:,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_ASSEM_SOURCE_TXT, """")"
9,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
10,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,LOW,WARN_BLE_ASSEM_CATEGORY_ASSEMBLIES,Assembly category not set,ISO 19650,Common,Text,⚠ Warning: Assembly Category,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_ASSEM_CATEGORY_ASSEMBLIES, """")"

Tag Family #23: STING - Detail Items Tag
TAG7: ARCH_TAG_7_PARA_DETAIL_TXT  •  Category: Detail Items
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_DETAIL_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_DETAIL_TYPE_TXT, """")"
5,T2,BLE_DETAIL_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_DETAIL_MATERIAL_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_DETAIL_TXT,,,,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_DETAIL_TXT, """")"
8,T3,BLE_DETAIL_SCALE_TXT,Scale:,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_DETAIL_SCALE_TXT, """")"
9,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,LOW,WARN_BLE_DETAIL_SCALE_DETAIL_ITEMS,Detail scale not specified,BS 1192,Common,Text,⚠ Warning: Detail Scale,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_DETAIL_SCALE_DETAIL_ITEMS, """")"

Tag Family #24: STING - Entourage Tag
TAG7: ARCH_TAG_7_PARA_ENTR_TXT  •  Category: Entourage
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_ENTR_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_ENTR_TYPE_TXT, """")"
5,T2,BLE_ENTR_MANUF_TXT,Mfr:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_ENTR_MANUF_TXT, """")"
6,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_ENTR_TXT,,,,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_ENTR_TXT, """")"
8,T3,BLE_ENTR_MODEL_TXT,Mdl:,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_ENTR_MODEL_TXT, """")"
9,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,LOW,WARN_BLE_ENTR_MANUF_ENTOURAGE,Manufacturer not specified,N/A,Common,Text,⚠ Warning: Entourage Manufacturer,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_ENTR_MANUF_ENTOURAGE, """")"

Tag Family #25: STING - Food Service Equipment Tag
TAG7: ARCH_TAG_7_PARA_FOOD_SVC_TXT  •  Category: Food Service Equipment
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_FOOD_SVC_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_FOOD_SVC_TYPE_TXT, """")"
5,T2,BLE_FOOD_SVC_MANUF_TXT,Mfr:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_FOOD_SVC_MANUF_TXT, """")"
6,T2,BLE_FOOD_SVC_MODEL_TXT,Mdl:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_FOOD_SVC_MODEL_TXT, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_FOOD_SVC_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_FOOD_SVC_TXT, """")"
9,T3,BLE_FOOD_SVC_POWER_W,Pwr:,W,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_FOOD_SVC_POWER_W, """")"
10,T3,BLE_FOOD_SVC_GAS_CONN_BOOL,Gas:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_FOOD_SVC_GAS_CONN_BOOL, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_FOOD_SVC_GAS_FOOD_SVC,Gas connection requires inspection,BS 6173,Common,Text,⚠ Warning: Food Service Gas,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_FOOD_SVC_GAS_FOOD_SVC, """")"

Tag Family #26: STING - Hardscape Tag
TAG7: ARCH_TAG_7_PARA_HRDSC_TXT  •  Category: Hardscape
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_HRDSC_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_HRDSC_TYPE_TXT, """")"
5,T2,BLE_HRDSC_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_HRDSC_MATERIAL_TXT, """")"
6,T2,BLE_HRDSC_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_HRDSC_AREA_SQ_M, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_HRDSC_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_HRDSC_TXT, """")"
9,T3,BLE_HRDSC_SLIP_RESISTANCE_TXT,Slip:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_HRDSC_SLIP_RESISTANCE_TXT, """")"
10,T3,PER_EMBODIED_CARBON_KG_CO2_M2,,kgCO₂/m²,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, PER_EMBODIED_CARBON_KG_CO2_M2, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_HRDSC_SLIP_HARDSCAPE,Slip resistance not specified,BS 7976-2,Common,Text,⚠ Warning: Hardscape Slip Rating,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_HRDSC_SLIP_HARDSCAPE, """")"

Tag Family #27: STING - Mass Tag
TAG7: ARCH_TAG_7_PARA_MASS_TXT  •  Category: Mass
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_MASS_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_MASS_TYPE_TXT, """")"
5,T2,BLE_MASS_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_MASS_MATERIAL_TXT, """")"
6,T2,BLE_MASS_VOLUME_M3,Vol:,m³,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_MASS_VOLUME_M3, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_MASS_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_MASS_TXT, """")"
9,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,LOW,WARN_BLE_MASS_MATERIAL_MASS,Mass material not specified,N/A,Common,Text,⚠ Warning: Mass Material,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_MASS_MATERIAL_MASS, """")"

Tag Family #28: STING - Model Groups Tag
TAG7: ARCH_TAG_7_PARA_MDL_GRP_TXT  •  Category: Model Groups
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_MDL_GRP_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_MDL_GRP_TYPE_TXT, """")"
5,T2,BLE_MDL_GRP_COUNT_NR,Count:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_MDL_GRP_COUNT_NR, """")"
6,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_MDL_GRP_TXT,,,,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_MDL_GRP_TXT, """")"
8,T3,BLE_MDL_GRP_SOURCE_TXT,Src:,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_MDL_GRP_SOURCE_TXT, """")"
9,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,LOW,WARN_BLE_MDL_GRP_COUNT_MDL_GRP,Group count not specified,ISO 19650,Common,Text,⚠ Warning: Model Group Count,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_MDL_GRP_COUNT_MDL_GRP, """")"

Tag Family #29: STING - Parts Tag
TAG7: ARCH_TAG_7_PARA_PARTS_TXT  •  Category: Parts
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_PART_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_PART_MATERIAL_TXT, """")"
5,T2,BLE_PART_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_PART_AREA_SQ_M, """")"
6,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
7,T3,ARCH_TAG_7_PARA_PARTS_TXT,,,,✓,Common,Text,Show Tier 3 - 7,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_PARTS_TXT, """")"
8,T3,BLE_PART_SOURCE_ELEM_TXT,Src:,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, BLE_PART_SOURCE_ELEM_TXT, """")"
9,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,LOW,WARN_BLE_PART_MATERIAL_PARTS,Part material not specified,N/A,Common,Text,⚠ Warning: Part Material,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_PART_MATERIAL_PARTS, """")"

Tag Family #30: STING - Planting Tag
TAG7: ARCH_TAG_7_PARA_PLANT_TXT  •  Category: Planting
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_PLANT_SPECIES_TXT,Species:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_PLANT_SPECIES_TXT, """")"
5,T2,BLE_PLANT_HEIGHT_MM,Ht:,mm,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_PLANT_HEIGHT_MM, """")"
6,T2,BLE_PLANT_SPREAD_MM,Spread:,mm,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_PLANT_SPREAD_MM, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_PLANT_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_PLANT_TXT, """")"
9,T3,BLE_PLANT_POT_SIZE_TXT,Pot:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_PLANT_POT_SIZE_TXT, """")"
10,T3,BLE_PLANT_IRRIGATION_BOOL,Irrig:,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, BLE_PLANT_IRRIGATION_BOOL, """")"
11,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 11,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
12,T3,ASS_CST_TOTAL_UGX_NR,,UGX,,✓,Common,Text,Show Tier 3 - 12,"if(TAG_PARA_STATE_3_BOOL, ASS_CST_TOTAL_UGX_NR, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,MEDIUM,WARN_BLE_PLANT_IRRIGATION_PLANTING,Irrigation requirement not set,BREEAM Hea 06,Common,Text,⚠ Warning: Planting Irrigation,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_PLANT_IRRIGATION_PLANTING, """")"

Tag Family #31: STING - Profiles Tag
TAG7: ARCH_TAG_7_PARA_PROF_TXT  •  Category: Profiles
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_PROF_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_PROF_TYPE_TXT, """")"
5,T2,BLE_PROF_MATERIAL_TXT,Mat:,,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_PROF_MATERIAL_TXT, """")"
6,T2,BLE_PROF_LENGTH_MM,L:,mm,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_PROF_LENGTH_MM, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_PROF_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_PROF_TXT, """")"
9,T3,BLE_PROF_SECTION_TXT,Sec:,,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_PROF_SECTION_TXT, """")"
10,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,LOW,WARN_BLE_PROF_SECTION_PROFILES,Profile section not specified,N/A,Common,Text,⚠ Warning: Profile Section,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_PROF_SECTION_PROFILES, """")"

Tag Family #32: STING - Property Lines Tag
TAG7: ARCH_TAG_7_PARA_PROP_LN_TXT  •  Category: Property Lines
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
3,T2,ASS_DESCRIPTION_TXT,,,,✓,Common,Text,Show Tier 2 - 3,"if(TAG_PARA_STATE_2_BOOL, ASS_DESCRIPTION_TXT, """")"
4,T2,BLE_PROP_LN_TYPE_TXT,Type:,,,✓,Common,Text,Show Tier 2 - 4,"if(TAG_PARA_STATE_2_BOOL, BLE_PROP_LN_TYPE_TXT, """")"
5,T2,BLE_PROP_LN_LENGTH_M,L:,m,,✓,Common,Text,Show Tier 2 - 5,"if(TAG_PARA_STATE_2_BOOL, BLE_PROP_LN_LENGTH_M, """")"
6,T2,BLE_PROP_LN_BEARING_DEG,Bearing:,°,,✓,Common,Text,Show Tier 2 - 6,"if(TAG_PARA_STATE_2_BOOL, BLE_PROP_LN_BEARING_DEG, """")"
7,T2,RGL_STD_TXT,Std:,,,✓,Common,Text,Show Tier 2 - 7,"if(TAG_PARA_STATE_2_BOOL, RGL_STD_TXT, """")"
8,T3,ARCH_TAG_7_PARA_PROP_LN_TXT,,,,✓,Common,Text,Show Tier 3 - 8,"if(TAG_PARA_STATE_3_BOOL, ARCH_TAG_7_PARA_PROP_LN_TXT, """")"
9,T3,BLE_PROP_LN_AREA_SQ_M,,m²,,✓,Common,Text,Show Tier 3 - 9,"if(TAG_PARA_STATE_3_BOOL, BLE_PROP_LN_AREA_SQ_M, """")"
10,T3,ASS_STATUS_TXT,,,,✓,Common,Text,Show Tier 3 - 10,"if(TAG_PARA_STATE_3_BOOL, ASS_STATUS_TXT, """")"
⚠ WARNING PARAMETERS — add after all Tier rows (Break = ✓ Calculated Value gates visibility)
#,Sev,Warning Parameter Name,Threshold Condition,Standard,Dis.,Type,Name,Calculated Value Formula
1,HIGH,WARN_BLE_PROP_LN_BEARING_PROP_LN,Bearing not recorded,Land Registration Act,Common,Text,⚠ Warning: Property Line Bearing,"if(TAG_WARN_VISIBLE_BOOL, WARN_BLE_PROP_LN_BEARING_PROP_LN, """")"

Tag Family #33: STING - Property Line Segments Tag
TAG7: ARCH_TAG_7_PARA_PROP_SEG_TXT  •  Category: Property Line Segments
#,Tier,Parameter,Prefix,Suffix,Spc,Brk,Discipline,Type,Name,Formula
1,T1,ASS_TAG_1_TXT,,,,✓,---,---,---,Add directly
2,T2,ASS_TAG_2_TXT,,,,✓,Common,Text,Show Tier 2 - 2,"if(TAG_PARA_STATE_2_BOOL, ASS_TAG_2_TXT, """")"
